TeamID,Time,Count,Mode,State
Received Data: 1095, 659, 90, N, ASCENDING,
Received Data: 1095, 61, 86, N, ASCENDING
TeamID: 1095
Time: 61
Count: 86
Mode: N
State:  ASCENDING
Received Data: 1095, 62, 49, N, ASCENDING
TeamID: 1095
Time: 62
Count: 49
Mode: N
State:  ASCENDING
Received Data: 1095, 63, 84, N, ASCENDING
TeamID: 1095
Time: 63
Count: 84
Mode: N
State:  ASCENDING
Received Data: 1095, 64, 81, N, ASCENDING
TeamID: 1095
Time: 64
Count: 81
Mode: N
State:  ASCENDING
Received Data: 1095, 65, 53, N, ASCENDING
TeamID: 1095
Time: 65
Count: 53
Mode: N
State:  ASCENDING
Received Data: 1095, 66, 97, N, ASCENDING
TeamID: 1095
Time: 66
Count: 97
Mode: N
State:  ASCENDING
Received Data: 1095, 67, 88, N, ASCENDING
TeamID: 1095
Time: 67
Count: 88
Mode: N
State:  ASCENDING
Received Data: 1095, 70, 98, N, ASCENDING
TeamID: 1095
Time: 70
Count: 98
Mode: N
State:  ASCENDING
Received Data: 1095, 71, 41, N, ASCENDING
TeamID: 1095
Time: 71
Count: 41
Mode: N
State:  ASCENDING
Received Data: 1095, 72, 95, N, ASCENDING
TeamID: 1095
Time: 72
Count: 95
Mode: N
State:  ASCENDING
Received Data: 1095, 73, 53, N, ASCENDING
TeamID: 1095
Time: 73
Count: 53
Mode: N
State:  ASCENDING
Received Data: 1095, 74, 85, N, ASCENDING
TeamID: 1095
Time: 74
Count: 85
Mode: N
State:  ASCENDING
Received Data: 1095, 75, 74, N, ASCENDING
TeamID: 1095
Time: 75
Count: 74
Mode: N
State:  ASCENDING
Received Data: 1095, 78, 45, N, ASCENDING
TeamID: 1095
Time: 78
Count: 45
Mode: N
State:  ASCENDING
Received Data: 1095, 79, 69, N, ASCENDING
TeamID: 1095
Time: 79
Count: 69
Mode: N
State:  ASCENDING
Received Data: 1095, 80, 55, N, ASCENDING
TeamID: 1095
Time: 80
Count: 55
Mode: N
State:  ASCENDING
Received Data: 1095, 81, 74, N, ASCENDING
TeamID: 1095
Time: 81
Count: 74
Mode: N
State:  ASCENDING
Received Data: 1095, 82, 49, N, ASCENDING
TeamID: 1095
Time: 82
Count: 49
Mode: N
State:  ASCENDING
Received Data: 1095, 83, 41, N, ASCENDING
TeamID: 1095
Time: 83
Count: 41
Mode: N
State:  ASCENDING
Received Data: 1095, 84, 57, N, ASCENDING
TeamID: 1095
Time: 84
Count: 57
Mode: N
State:  ASCENDING
Received Data: 1095, 85, 75, N, ASCENDING
TeamID: 1095
Time: 85
Count: 75
Mode: N
State:  ASCENDING
Received Data: 1095, 86, 85, N, ASCENDING
TeamID: 1095
Time: 86
Count: 85
Mode: N
State:  ASCENDING
Received Data: 1095, 87, 84, N, ASCENDING
TeamID: 1095
Time: 87
Count: 84
Mode: N
State:  ASCENDING
Received Data: 1095, 88, 91, N, ASCENDING
TeamID: 1095
Time: 88
Count: 91
Mode: N
State:  ASCENDING
Received Data: 1095, 89, 58, N, ASCENDING
TeamID: 1095
Time: 89
Count: 58
Mode: N
State:  ASCENDING
Received Data: 1095, 90, 88, N, ASCENDING
TeamID: 1095
Time: 90
Count: 88
Mode: N
State:  ASCENDING
Received Data: 1095, 91, 63, N, ASCENDING
TeamID: 1095
Time: 91
Count: 63
Mode: N
State:  ASCENDING
Received Data: 1095, 92, 45, N, ASCENDING
TeamID: 1095
Time: 92
Count: 45
Mode: N
State:  ASCENDING
Received Data: 1095, 93, 62, N, ASCENDING
TeamID: 1095
Time: 93
Count: 62
Mode: N
State:  ASCENDING
Received Data: 1095, 94, 52, N, ASCENDING
TeamID: 1095
Time: 94
Count: 52
Mode: N
State:  ASCENDING
Received Data: 1095, 95, 66, N, ASCENDING
TeamID: 1095
Time: 95
Count: 66
Mode: N
State:  ASCENDING
Received Data: 1095, 96, 56, N, ASCENDING
TeamID: 1095
Time: 96
Count: 56
Mode: N
State:  ASCENDING
Received Data: 1095, 97, 97, N, ASCENDING
TeamID: 1095
Time: 97
Count: 97
Mode: N
State:  ASCENDING
Received Data: 1095, 98, 78, N, ASCENDING
TeamID: 1095
Time: 98
Count: 78
Mode: N
State:  ASCENDING
Received Data: 1095, 99, 64, N, ASCENDING
TeamID: 1095
Time: 99
Count: 64
Mode: N
State:  ASCENDING
Received Data: 1095, 100, 61, N, ASCENDING
TeamID: 1095
Time: 100
Count: 61
Mode: N
State:  ASCENDING
Received Data: 1095, 101, 97, N, ASCENDING
TeamID: 1095
Time: 101
Count: 97
Mode: N
State:  ASCENDING
Received Data: 1095, 102, 51, N, ASCENDING
TeamID: 1095
Time: 102
Count: 51
Mode: N
State:  ASCENDING
Received Data: 1095, 103, 48, N, ASCENDING
TeamID: 1095
Time: 103
Count: 48
Mode: N
State:  ASCENDING
Received Data: 1095, 104, 57, N, ASCENDING
TeamID: 1095
Time: 104
Count: 57
Mode: N
State:  ASCENDING
Received Data: 1095, 105, 78, N, ASCENDING
TeamID: 1095
Time: 105
Count: 78
Mode: N
State:  ASCENDING
Received Data: 1095, 106, 77, N, ASCENDING
TeamID: 1095
Time: 106
Count: 77
Mode: N
State:  ASCENDING
Received Data: 1095, 107, 97, N, ASCENDING
TeamID: 1095
Time: 107
Count: 97
Mode: N
State:  ASCENDING
Received Data: 1095, 108, 94, N, ASCENDING
TeamID: 1095
Time: 108
Count: 94
Mode: N
State:  ASCENDING
Received Data: 1095, 109, 64, N, ASCENDING
TeamID: 1095
Time: 109
Count: 64
Mode: N
State:  ASCENDING
Received Data: 1095, 110, 69, N, ASCENDING
TeamID: 1095
Time: 110
Count: 69
Mode: N
State:  ASCENDING
Received Data: 1095, 111, 51, N, ASCENDING
TeamID: 1095
Time: 111
Count: 51
Mode: N
State:  ASCENDING
Received Data: 1095, 112, 45, N, ASCENDING
TeamID: 1095
Time: 112
Count: 45
Mode: N
State:  ASCENDING
Received Data: 1095, 113, 55, N, ASCENDING
TeamID: 1095
Time: 113
Count: 55
Mode: N
State:  ASCENDING
Received Data: 1095, 114, 55, N, ASCENDING
TeamID: 1095
Time: 114
Count: 55
Mode: N
State:  ASCENDING
Received Data: 1095, 115, 78, N, ASCENDING
TeamID: 1095
Time: 115
Count: 78
Mode: N
State:  ASCENDING
Received Data: 1095, 116, 62, N, ASCENDING
TeamID: 1095
Time: 116
Count: 62
Mode: N
State:  ASCENDING
Received Data: 1095, 117, 59, N, ASCENDING
TeamID: 1095
Time: 117
Count: 59
Mode: N
State:  ASCENDING
Received Data: 1095, 118, 48, N, ASCENDING
TeamID: 1095
Time: 118
Count: 48
Mode: N
State:  ASCENDING
Received Data: 1095, 119, 72, N, ASCENDING
TeamID: 1095
Time: 119
Count: 72
Mode: N
State:  ASCENDING
Received Data: 1095, 120, 40, N, ASCENDING
TeamID: 1095
Time: 120
Count: 40
Mode: N
State:  ASCENDING
Received Data: 1095, 121, 77, N, ASCENDING
TeamID: 1095
Time: 121
Count: 77
Mode: N
State:  ASCENDING
